# 3d micelle simulation


neighbor	0.3 bin
neigh_modify	delay 5

atom_style	bond

# Soft potential push-off

read_data	data.micelle3D
Reading data file ...
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4896 atoms
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (0 0 0) to (19.694639 19.694639 19.694639)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  800 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.045 seconds
special_bonds	fene
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        1        1       
     2 = max # of 1-2 neighbors
     4 = max # of special neighbors
  special bonds CPU = 0.001 seconds

pair_style	soft 1.12246
pair_coeff	* * 0.0 1.12246

bond_style 	harmonic
bond_coeff	1 50.0 0.75

velocity	all create 0.45 2349852

variable	prefactor equal ramp(1.0,20.0)

fix		1 all nve
fix		2 all temp/rescale 100 0.45 0.45 0.02 1.0
fix		3 all adapt 1 pair soft a * * v_prefactor

thermo		200
run		30000
Generated 0 of 21 mixed pair_coeff terms from geometric mixing rule
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 28 28 28
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair soft, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.425. This may lead to errors. (../comm.cpp:730)
WARNING: Inconsistent image flags (../domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 4.607 | 4.607 | 4.607 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      6400   0.46200341     0.27088792     0.037672567    1.0014241      1.0789403    
      6600   0.46234119     0.28011915     0.034779726    1.008269       1.1036287    
      6800   0.46767765     0.27757878     0.035993824    1.0149458      1.1057497    
      7000   0.46175562     0.29129714     0.037827512    1.0216166      1.1306221    
      7200   0.45608293     0.27429799     0.034320238    0.9926029      1.1175555    
      7400   0.46295839     0.27202051     0.032417128    0.99873338     1.1268962    
      7600   0.4655859      0.26764382     0.038818391    1.0046984      1.1322918    
      7800   0.46079456     0.28051488     0.039010079    1.0105756      1.1434104    
      8000   0.46894185     0.27492559     0.038229859    1.0164246      1.1755575    
      8200   0.45630302     0.26806469     0.037535004    0.98991443     1.1722366    
      8400   0.46253723     0.26611296     0.035565778    0.99534287     1.143132     
      8600   0.46220082     0.27325695     0.034352743    1.0007693      1.1940809    
      8800   0.46205867     0.27501647     0.038153923    1.0061168      1.1982099    
      9000   0.46607963     0.27461983     0.037717037    1.0113135      1.1995608    
      9200   0.45191819     0.27223421     0.034830467    0.98480351     1.2033218    
      9400   0.45641898     0.26896721     0.036306113    0.98976196     1.2162253    
      9600   0.46365403     0.2613961      0.037862798    0.99459789     1.2053843    
      9800   0.45           0.24982104     0.041217331    0.96590051     1.1791931    
     10000   0.45439435     0.25465593     0.034199016    0.97030726     1.2153553    
     10200   0.45426104     0.25624052     0.037216989    0.97470989     1.2296136    
     10400   0.45485624     0.26096596     0.035910489    0.97902144     1.2205755    
     10600   0.45811231     0.26224914     0.034085445    0.98336269     1.2351535    
     10800   0.45458978     0.27083497     0.035019862    0.98760023     1.2754503    
     11000   0.46807926     0.25470452     0.035106496    0.9917865      1.2790639    
     11200   0.46610237     0.26026696     0.036664458    0.99594217     1.2831733    
     11400   0.46410611     0.26673336     0.037300539    1.0000509      1.2840851    
     11600   0.45           0.2599612      0.036579156    0.97140249     1.2831735    
     11800   0.45524379     0.25538781     0.037106099    0.97522012     1.3002892    
     12000   0.45884321     0.25527262     0.035621737    0.9790186      1.2997007    
     12200   0.45649542     0.26187334     0.036272987    0.98274961     1.3071749    
     12400   0.46422264     0.25375908     0.036444276    0.98639509     1.295118     
     12600   0.46716175     0.25421614     0.035226127    0.99004177     1.3068092    
     12800   0.46511378     0.2588984      0.03716248     0.99358906     1.3328162    
     13000   0.46992341     0.2567228      0.035678093    0.99714204     1.3306456    
     13200   0.45           0.25277946     0.039225925    0.96686752     1.3119496    
     13400   0.45358537     0.2528906      0.037065501    0.97019519     1.3242588    
     13600   0.45805886     0.24677142     0.039771658    0.97349103     1.3252409    
     13800   0.46203411     0.24918235     0.034636251    0.97672821     1.3450558    
     14000   0.45884951     0.25671321     0.035067312    0.97991421     1.3666473    
     14200   0.46779542     0.24573859     0.035821235    0.98310964     1.3579802    
     14400   0.45965098     0.25699828     0.039946185    0.9862801      1.3629629    
     14600   0.46280544     0.25617877     0.039175809    0.98942095     1.3969441    
     14800   0.45226045     0.24850301     0.034466204    0.96122133     1.3652033    
     15000   0.45433497     0.24692083     0.035924834    0.96420892     1.3738833    
     15200   0.45826019     0.24331782     0.036578829    0.96714653     1.3601537    
     15400   0.46132938     0.24349123     0.034677947    0.97002191     1.371185     
     15600   0.45971305     0.24904566     0.034458809    0.9729332      1.3878821    
     15800   0.46061162     0.24912329     0.035892731    0.97579233     1.4093053    
     16000   0.46428122     0.24128981     0.04101895     0.97858835     1.3828002    
     16200   0.44674483     0.23967862     0.038340133    0.94799913     1.3861378    
     16400   0.45350222     0.23510114     0.035415585    0.95063112     1.3778822    
     16600   0.45188211     0.23481124     0.040773615    0.95326958     1.3692343    
     16800   0.45252421     0.2430246      0.034205327    0.9558776      1.4181401    
     17000   0.45322475     0.24033523     0.038421553    0.95845505     1.3918275    
     17200   0.46185758     0.23295899     0.035379857    0.96098372     1.4032502    
     17400   0.45565207     0.23910112     0.041055592    0.96349521     1.4139944    
     17600   0.45958221     0.23745644     0.039330138    0.96601909     1.4203049    
     17800   0.46035492     0.23963693     0.038458622    0.9684869      1.4507721    
     18000   0.46274624     0.23823269     0.038746087    0.97095637     1.437359     
     18200   0.46249386     0.24233463     0.037452782    0.97338651     1.4398309    
     18400   0.46875026     0.2365523      0.036276269    0.97581034     1.4588531    
     18600   0.45365823     0.23268899     0.032468806    0.94550615     1.4189261    
     18800   0.45791932     0.22803301     0.033035891    0.94780759     1.445186     
     19000   0.45645397     0.22934937     0.036151872    0.95004236     1.4554394    
     19200   0.4602651      0.22750325     0.034540126    0.95230001     1.4557245    
     19400   0.46046692     0.2256205      0.038347684    0.95452749     1.43642      
     19600   0.45592255     0.23558651     0.037393426    0.95672408     1.4885954    
     19800   0.46443136     0.22623245     0.036163827    0.95890103     1.4601198    
     20000   0.46013509     0.23381976     0.037200157    0.96108158     1.4796625    
     20200   0.46256231     0.23198633     0.037514461    0.96320254     1.4912557    
     20400   0.45681985     0.24113701     0.039108152    0.96533498     1.522602     
     20600   0.46192461     0.23955978     0.035163758    0.96746894     1.4902975    
     20800   0.4634286      0.23547527     0.039084048    0.96956024     1.50159      
     21000   0.46650651     0.23797104     0.034010826    0.97159871     1.5134791    
     21200   0.46677956     0.23546334     0.038205367    0.97369504     1.5114965    
     21400   0.4514705      0.22698679     0.036025136    0.94007936     1.4861547    
     21600   0.45853809     0.22083694     0.033523374    0.94202697     1.5006184    
     21800   0.45694974     0.22392559     0.034745359    0.94395556     1.4873485    
     22000   0.45595743     0.22484693     0.037203167    0.94584656     1.4977385    
     22200   0.4556077      0.22631939     0.038139809    0.94773116     1.5237763    
     22400   0.46086261     0.22079354     0.037671989    0.94961824     1.50955      
     22600   0.46232236     0.22055415     0.037602114    0.95149816     1.5043979    
     22800   0.46355684     0.22054277     0.037589005    0.95332502     1.5379342    
     23000   0.46595126     0.21903879     0.037322       0.95514492     1.5054379    
     23200   0.46284294     0.22585029     0.037017295    0.95699019     1.5373277    
     23400   0.46227549     0.22788314     0.037655104    0.95880985     1.5442457    
     23600   0.46434478     0.22766607     0.036580734    0.96062171     1.5247769    
     23800   0.46383092     0.23172439     0.035083152    0.96241183     1.5770799    
     24000   0.45           0.21763588     0.038120816    0.93061883     1.5052111    
     24200   0.4463304      0.22631774     0.036644146    0.93232075     1.5309318    
     24400   0.45646977     0.21483991     0.034556948    0.93396167     1.5155804    
     24600   0.45162212     0.22134081     0.037015579    0.93565121     1.5405077    
     24800   0.45490261     0.21565042     0.039432269    0.93729723     1.5265738    
     25000   0.45564675     0.21808183     0.037530929    0.93894328     1.5361071    
     25200   0.45408746     0.22251387     0.037080595    0.94058653     1.5638337    
     25400   0.45606928     0.21919911     0.03905299     0.94221629     1.5590672    
     25600   0.46376294     0.2096106      0.038701664    0.94381458     1.5286538    
     25800   0.46563126     0.20994352     0.037153824    0.94540158     1.5285617    
     26000   0.46111485     0.2198329      0.035623379    0.94698729     1.5787957    
     26200   0.46100963     0.22196776     0.035232287    0.94857325     1.5921449    
     26400   0.46260003     0.22271174     0.033690089    0.95016014     1.5876984    
     26600   0.4600489      0.22430014     0.037512475    0.95174502     1.6029106    
     26800   0.46186328     0.22490295     0.035740146    0.95329651     1.5948767    
     27000   0.46600665     0.21857299     0.037391058    0.95483125     1.5763156    
     27200   0.46729089     0.21655115     0.039022817    0.95636714     1.5781699    
     27400   0.46989603     0.21796904     0.035256738    0.95792586     1.6015433    
     27600   0.45           0.21463882     0.035535841    0.92503679     1.5666129    
     27800   0.45525079     0.20923892     0.034510104    0.92648573     1.5738379    
     28000   0.4545757      0.20984587     0.036353672    0.92792383     1.5539606    
     28200   0.45759459     0.20823944     0.034828515    0.92931966     1.5884626    
     28400   0.45368294     0.21536058     0.034984247    0.93073024     1.5926859    
     28600   0.45715601     0.21221455     0.034316072    0.93212458     1.5877741    
     28800   0.45853297     0.20539466     0.040469773    0.9335234      1.5527586    
     29000   0.45662609     0.21263177     0.037437873    0.93486889     1.6031289    
     29200   0.45479073     0.21476623     0.039421414    0.93623441     1.5906358    
     29400   0.45766318     0.21229393     0.038926541    0.93757502     1.6148738    
     29600   0.4610079      0.21181273     0.035740295    0.93892364     1.6051638    
     29800   0.46369583     0.20821013     0.036663419    0.94027524     1.5887209    
     30000   0.46456155     0.20890436     0.035980651    0.94158501     1.6079162    
Loop time of 40.9337 on 1 procs for 30000 steps with 4896 atoms

Performance: 316609.775 tau/day, 732.893 timesteps/s, 3.588 Matom-step/s
95.6% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.099     | 21.099     | 21.099     |   0.0 | 51.54
Bond    | 0.70843    | 0.70843    | 0.70843    |   0.0 |  1.73
Neigh   | 13.77      | 13.77      | 13.77      |   0.0 | 33.64
Comm    | 1.6213     | 1.6213     | 1.6213     |   0.0 |  3.96
Output  | 0.020281   | 0.020281   | 0.020281   |   0.0 |  0.05
Modify  | 2.8101     | 2.8101     | 2.8101     |   0.0 |  6.86
Other   |            | 0.9043     |            |       |  2.21

Nlocal:           4896 ave        4896 max        4896 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2439 ave        2439 max        2439 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          18085 ave       18085 max       18085 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 18085
Ave neighs/atom = 3.6938317
Ave special neighs/atom = 0.32679739
Neighbor list builds = 3008
Dangerous builds = 28

unfix		3
unfix 2
unfix 1
# Main run

pair_style	lj/cut 2.5

# solvent/head - full-size and long-range Head=2
pair_coeff	2 2 1.0 1.58740105 2.5
pair_coeff	1 2 1.0 1.295370053 2.5
pair_coeff	2 7 1.0 1.295370053 1.12246


# tail/tail - size-averaged and long-range
pair_coeff	3 3 1.0 1.0 2.5
pair_coeff	4 4 1.0 0.75 2.5
pair_coeff	5 5 1.0 0.75 2.5
pair_coeff	6 6 1.0 0.75 2.5
pair_coeff	3 4*6 1.0 0.75 2.5
pair_coeff	4 5*6 1.0 0.75 2.5
pair_coeff	5 6 1.0 0.75 2.5

# solvent/tail - full-size and repulsive
pair_coeff	1 3*6 1.0 1.0 1.12246
pair_coeff	3*6 7 1.0 1.0 2.5

# head/tail - size-averaged and repulsive
pair_coeff	2 3*6 1.0 1.29370053 1.12246

# solvent/solvent
pair_coeff	1 1 1.0 1.0 2.5
pair_coeff	1 7 1.0 1.0 1.12246
pair_coeff	7 7 1.0 1.0 2.5


group surfactant type 2 3 4 5 6
1000 atoms in group surfactant
group water type 1
3505 atoms in group water
group oil type 7
391 atoms in group oil

# unfix 1
#unfix 2
fix		nvt all nvt temp 1.0 1.0 0.02
# fix		4 surfactant rdf 50000 RDF.out 500 1 1 1 2 1 3 1 4
thermo		500
group H type 2
200 atoms in group H
group T type 3 4 5 6
800 atoms in group T
# group O type 10
group W type 1
3505 atoms in group W

set group H mol 1
Setting atom values ...
  200 settings made for mol
set group T mol 2
Setting atom values ...
  800 settings made for mol
# set group O mol 3
set group W mol 3
Setting atom values ...
  3505 settings made for mol

 compute	2 all temp
 compute	3 all pressure 2

dump		1 all custom 500 movie.lammpsEq id type x y z
#dump		2 all custom 1000 record.in id mol type x y z vx vy vz

reset_timestep	0
thermo_style	custom step press pxx pyy pzz pxy pxz pyz
run		300000
Generated 0 of 21 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:1051)
Per MPI rank memory allocation (min/avg/max) = 4.556 | 4.556 | 4.556 Mbytes
   Step         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
         0   8.1151219      8.5413503      7.7259446      8.0780707      0.10500902     0.40450895     0.18951595   
       500   0.94564048     0.91032917     0.96263683     0.96395543    -0.059322295   -0.023945383   -0.04032119   
      1000   0.78423549     0.81973203     0.75249788     0.78047657    -0.031060543    0.012725861    0.03460292   
      1500   0.70154593     0.69193074     0.69146736     0.7212397     -0.037941169   -0.028528077    0.041991102  
      2000   0.60548925     0.66860491     0.58966559     0.55819725    -0.065814613   -0.0061881206  -0.082872174  
      2500   0.63874993     0.60702465     0.65052446     0.65870066     0.0040614032  -0.027677429   -0.07806394   
      3000   0.55162353     0.56927994     0.51576031     0.56983033    -0.058113415    0.017126285   -0.020473351  
      3500   0.56230259     0.58947493     0.47718362     0.62024922    -0.0098958661   0.036494211   -0.08113124   
      4000   0.45942992     0.49131052     0.48222605     0.4047532      0.028052613   -0.044270811    0.037092338  
      4500   0.45685949     0.49616046     0.47955099     0.39486702     0.048845138   -0.032923486    0.05480365   
      5000   0.47878535     0.46722973     0.41453582     0.5545905      0.042723268    0.024007031    0.03850841   
      5500   0.33970001     0.30123244     0.32125222     0.39661538     0.030692032    0.012702539   -0.048298098  
      6000   0.43212274     0.43555054     0.49866231     0.36215539    -0.036410857   -0.088716623    0.011361286  
      6500   0.43399968     0.4642578      0.41105251     0.42668873     0.02580582     0.033178607   -0.016095772  
      7000   0.37464365     0.44637325     0.38568297     0.29187472    -0.034248132    0.039899154   -0.00384533   
      7500   0.342293       0.35060411     0.35165343     0.32462146    -0.049295827    0.018996979    0.049145225  
      8000   0.32425224     0.34378968     0.34107424     0.2878928      0.0093811732  -0.079015706   -0.011823558  
      8500   0.41679488     0.38524495     0.34739965     0.51774005     0.10115636     0.012563171   -0.0060940852 
      9000   0.39075299     0.50470463     0.35863372     0.30892061     0.026102106   -0.032123477    0.032904179  
      9500   0.45090457     0.46467775     0.40776838     0.48026757     0.0057945622  -0.044718732    0.022219945  
     10000   0.17656307     0.1516484      0.20745726     0.17058354    -0.012893855   -0.041571938   -0.00086190685
     10500   0.24606371     0.20072927     0.2902837      0.24717817    -0.037571069   -0.0026052279  -0.026022096  
     11000   0.24938671     0.31782066     0.19398371     0.23635576     0.015701038    0.058083686    0.024957667  
     11500   0.29863096     0.31811411     0.27108419     0.30669458    -0.039852394    0.063572526    0.037963721  
     12000   0.3647537      0.35051093     0.44747277     0.2962774     -0.040796742   -0.0029225673  -0.031404924  
     12500   0.21429129     0.14025338     0.26058548     0.24203502     0.059552276   -0.049418999   -0.027644487  
     13000   0.30641145     0.31688177     0.33100989     0.2713427      0.044550404    0.033222634    0.0087045619 
     13500   0.31535144     0.24342537     0.3487983      0.35383066    -0.012197033    0.046478478    0.066800853  
     14000   0.23314251     0.21654365     0.28378701     0.19909686     0.03855569     0.02078179     0.032834496  
     14500   0.33015304     0.30422756     0.34137314     0.34485843     0.0023256955   0.066191428   -0.051356411  
     15000   0.30538446     0.24779191     0.30767839     0.36068309    -0.0012736637   0.017478463    0.067679484  
     15500   0.21475298     0.24058978     0.21184199     0.19182717    -0.0043721563   0.0609386     -0.061650552  
     16000   0.31062733     0.38748733     0.16877913     0.37561553     0.053843058    0.020861477   -0.034978399  
     16500   0.30947947     0.2743346      0.38926817     0.26483564     0.053354298   -0.02317533     0.047606156  
     17000   0.24738111     0.26695006     0.24687789     0.22831537    -0.0068008947   0.0077622677  -0.048801894  
     17500   0.39968476     0.31353384     0.48116129     0.40435916     0.015240552   -0.039765185   -0.0042893342 
     18000   0.31561404     0.30918808     0.23336165     0.40429237     0.0032341224  -0.014268452   -0.061171611  
     18500   0.31610885     0.39636198     0.30586942     0.24609515     0.0039625898   0.1055919      0.020604366  
     19000   0.33473938     0.37606348     0.3025358      0.32561885    -0.048909066    0.045682576   -0.06868438   
     19500   0.24815316     0.30050026     0.27235908     0.17160014     0.0084115017   0.013678904   -0.15197598   
     20000   0.3020269      0.31930074     0.27872485     0.30805512     0.099575406    0.049272154    0.045533526  
     20500   0.34758151     0.3864107      0.26158337     0.39475046     0.066747955   -0.045999141   -0.021050501  
     21000   0.220343       0.3110206      0.20033648     0.14967193     0.050586812    0.070936952    0.05932653   
     21500   0.24831379     0.28841211     0.24328169     0.21324758     0.048071175   -0.0089171186  -0.066943243  
     22000   0.27622601     0.28939988     0.29219719     0.24708094     0.023416685   -0.05209962     0.0047382561 
     22500   0.24645672     0.16345546     0.2094719      0.36644281     0.013365158   -0.0067353337   0.026540344  
     23000   0.36282057     0.41578616     0.29485978     0.37781575    -0.010415232   -0.059933877   -0.053291714  
     23500   0.30099157     0.21118488     0.27496275     0.41682706     0.032259228   -0.011019215    0.087681201  
     24000   0.323997       0.35875456     0.28624114     0.3269953      0.024059844   -0.059974968    0.043883829  
     24500   0.22135838     0.16111426     0.18027383     0.32268704    -0.039920716   -0.033411664   -0.013256645  
     25000   0.265928       0.30114147     0.2638663      0.23277623    -0.044644138   -0.0034741293   0.038129775  
     25500   0.26810193     0.33797524     0.24298044     0.2233501      0.014262976    0.030281315   -0.11077838   
     26000   0.14007814     0.15160109     0.20890444     0.059728898   -0.045467004    0.074074561    0.016662546  
     26500   0.30644377     0.42483812     0.28097465     0.21351853    -0.049281924   -0.13226376     0.01177564   
     27000   0.27793749     0.27388817     0.25618652     0.30373776    -0.01691257     0.09138746     0.017518747  
     27500   0.24483528     0.20900151     0.28522331     0.24028102     0.027711471    0.061759586   -0.055665644  
     28000   0.24481744     0.26316479     0.17398947     0.29729804    -0.0033041895   0.047328524   -0.04113907   
     28500   0.2354013      0.17460613     0.29912052     0.23247726     0.033656853    0.050581711    0.035888472  
     29000   0.3375165      0.3777952      0.32945228     0.30530202    -0.087587505    0.069890797   -0.12397356   
     29500   0.22343195     0.23995923     0.21264226     0.21769436    -0.022655764    0.0010452909  -0.08188484   
     30000   0.31625825     0.33584042     0.28027597     0.33265837     0.043960508    0.054486393    0.0060485219 
     30500   0.30942969     0.26031111     0.31962931     0.34834864    -0.027446478    0.032928734    0.10307555   
     31000   0.24822227     0.24209962     0.2311945      0.27137268     0.043108275   -0.0088850126  -0.030734177  
     31500   0.23910594     0.18066974     0.23286675     0.30378133     0.011114023    0.096071232   -0.015975876  
     32000   0.30503378     0.29973839     0.32362442     0.29173852     0.039923781   -0.010482046    0.034826462  
     32500   0.24768057     0.21588886     0.28641898     0.24073389    -0.048332495   -0.012905592    0.018215904  
     33000   0.2599479      0.26189571     0.21042028     0.30752771     0.036898654   -0.0041917552   0.0032327529 
     33500   0.22817322     0.28760372     0.23282678     0.16408916     0.020902031    0.03743984    -0.053382895  
     34000   0.28827547     0.24827238     0.34952931     0.26702474    -0.042930796   -0.057521936   -0.018581773  
     34500   0.30966043     0.39848713     0.20638468     0.32410947    -0.075380851   -0.065429076   -0.044700852  
     35000   0.22019967     0.18265517     0.23623901     0.24170483    -0.048999573    0.038378089    0.022706068  
     35500   0.26197868     0.29135619     0.28773318     0.20684667     0.0065955648  -0.031133276   -0.0026321692 
     36000   0.34791803     0.22179492     0.49535259     0.32660658    -0.056965641   -0.099594461   -0.026908215  
     36500   0.26476264     0.31273079     0.23119368     0.25036346    -0.06570526     0.021804419    0.012191481  
     37000   0.1999372      0.17792731     0.2380188      0.18386551    -0.050543526   -0.017554352   -0.017995534  
     37500   0.23302442     0.26002116     0.13478158     0.30427052    -0.044936857   -0.044041323    0.032868203  
     38000   0.26858593     0.31773969     0.22602265     0.26199544    -0.030076007    0.017991631    0.01016676   
     38500   0.35268344     0.39117915     0.31255049     0.3543207      0.031504863   -0.054374068   -0.078530127  
     39000   0.34231137     0.36133997     0.36329839     0.30229576     0.050283131   -0.007005414   -0.072941425  
     39500   0.19202517     0.20358378     0.23550678     0.13698496     0.056611482    0.072611776   -0.012964466  
     40000   0.15794335     0.055100668    0.19797744     0.22075193     0.013682585   -0.020627161    0.020448707  
     40500   0.2867296      0.26649167     0.27432405     0.31937307    -0.0054543518  -0.03318469     0.094854186  
     41000   0.19518463     0.2123833      0.1555622      0.21760839     0.03114095     0.049435012    0.00013658396
     41500   0.31261578     0.34195818     0.3348095      0.26107966     0.054876624   -0.051199987   -0.011349305  
     42000   0.2337639      0.26645801     0.24979214     0.18504157    -0.021555503    0.028444828   -0.0241913    
     42500   0.30545456     0.24446769     0.28252473     0.38937127    -0.031090541   -0.022034771   -0.0042220554 
     43000   0.28210977     0.35608875     0.27229936     0.21794119    -0.0035837812   0.007770227   -0.039023236  
     43500   0.27242619     0.23587676     0.22724474     0.35415706    -0.040024504    0.0067728835  -0.020068614  
     44000   0.30475627     0.32697064     0.31146202     0.27583615    -0.044312741   -0.018610475   -0.076707171  
     44500   0.24990355     0.23405946     0.28158289     0.23406831    -0.08442278    -0.020198958   -0.043442898  
     45000   0.29085832     0.21034157     0.24705467     0.41517872    -0.030014269   -0.06127567     0.039848613  
     45500   0.22575836     0.2976976      0.28736449     0.092212995   -0.040502006    0.036625257    0.041848462  
     46000   0.33909741     0.27070224     0.33044016     0.41614985    -0.080054054    0.035215182   -0.10675794   
     46500   0.24622741     0.21789488     0.27132691     0.24946045    -0.028086179    2.4145814e-05 -0.10638169   
